"active_from","active_to","birth_date","college","height","name","position","url","weight","NBA__3ptapg","NBA__3ptpct","NBA__3ptpg","NBA_efgpct","NBA_fg.","NBA_fg_per_game","NBA_fga_per_game","NBA_ft.","NBA_ft_per_g","NBA_fta_p_g","NBA_g_played","NBA_ppg","NCAA__3ptapg","NCAA__3ptpct","NCAA__3ptpg","NCAA_efgpct","NCAA_fgapg","NCAA_fgpct","NCAA_fgpg","NCAA_ft","NCAA_ftapg","NCAA_ftpg","NCAA_games","NCAA_ppg","height.inches"
2005,2014,"December 20, 1981","University of Texas at Austin","6-3","Royal Ivey","G","/players/i/iveyro01.html",200,0.9,0.361,0.3,0.459,0.406,1.3,3.1,0.706,0.5,0.7,492,3.3,1.2,0.338,0.4,NA,6.1,0.455,2.8,0.709,2.6,1.9,133,7.8,75
2006,2018,"October 28, 1983","Georgia Institute of Technology","6-3","Jarrett Jack","G","/players/j/jackja01.html",200,2.1,0.343,0.7,0.48,0.44,3.9,8.9,0.855,2.3,2.7,865,10.8,2.6,0.359,0.9,NA,8.4,0.478,4,0.796,4.5,3.6,101,12.5,75
2010,2010,"March 5, 1986","St. John's University, Cleveland State University","6-3","Cedric Jackson","G","/players/j/jacksce01.html",191,0.5,0.167,0.1,0.325,0.3,0.5,1.7,0.583,0.6,1,12,1.7,2.4,0.305,0.7,NA,7.5,0.391,2.9,0.636,3.5,2.2,125,8.8,75
2009,2011,"November 7, 1985","University of Kansas","6-9","Darnell Jackson","F","/players/j/jacksda01.html",253,0.1,0.235,0,0.456,0.449,0.9,2,0.644,0.4,0.7,138,2.2,0,0.333,0,NA,4.3,0.58,2.5,0.685,2.6,1.8,125,6.8,81
2005,2008,"November 6, 1981","University of Oregon","6-7","Luke Jackson","F","/players/j/jackslu02.html",215,1.2,0.36,0.4,0.426,0.357,1.2,3.2,0.732,0.7,1,73,3.5,3.4,0.402,1.4,NA,11.1,0.461,5.1,0.849,4.7,4,126,15.6,79
2006,2007,"March 5, 1976","University of Maryland","6-4","Sarunas Jasikevicius","G","/players/j/jasiksa01.html",195,2.7,0.355,0.9,0.483,0.397,2.2,5.4,0.908,1.5,1.7,138,6.8,3,0.375,1.1,NA,6,0.437,2.6,0.733,1.8,1.3,120,7.7,76
2010,2014,"August 5, 1985","University of Illinois at Chicago, Robert Morris University (IL)","6-5","Othyus Jeffers","G","/players/j/jeffeot01.html",200,0.2,0.167,0,0.465,0.46,1.2,2.7,0.667,1.2,1.9,37,3.8,0.2,0.167,0,NA,10.6,0.477,5.1,0.607,5.6,3.4,63,13.5,77
2009,2009,"December 15, 1983","University of Arkansas","6-5","Dontell Jefferson","G","/players/j/jeffedo01.html",195,0.3,0.5,0.2,0.523,0.5,1.8,3.7,0.667,1,1.5,6,4.8,1,0.277,0.3,NA,3,0.389,1.2,0.67,1.5,1,62,3.6,77
2007,2008,"February 8, 1983","Florida State University","6-9","Alexander Johnson","F","/players/j/johnsal01.html",240,0,NA,0,0.517,0.517,1.5,2.9,0.672,1.3,2,102,4.3,0.4,0.308,0.1,NA,6.4,0.52,3.3,0.667,4.5,3,92,9.8,81
2010,2018,"February 20, 1987","Wake Forest University","6-9","James Johnson","F","/players/j/johnsja01.html",250,1.5,0.3,0.4,0.515,0.481,3.1,6.5,0.694,1.2,1.8,545,8,2.8,0.296,0.8,NA,11.2,0.515,5.8,0.693,3.6,2.5,61,14.8,81
2009,2012,"August 30, 1984","Alcorn State University, Jackson State University","6-5","Trey Johnson","G","/players/j/johnstr01.html",218,0.1,0.333,0,0.394,0.385,0.9,2.3,0.947,0.8,0.8,23,2.6,4.9,0.382,1.9,NA,16.2,0.429,6.9,0.751,7,5.2,96,21,77
2007,2008,"January 9, 1984","University of Washington","6-7","Bobby Jones","F","/players/j/jonesbo02.html",215,0.7,0.306,0.2,0.483,0.442,1.1,2.6,0.685,0.7,1,91,3.2,1.4,0.367,0.5,NA,6.8,0.501,3.4,0.707,3.5,2.5,125,9.8,79
2005,2005,"May 25, 1975","University of Minnesota, University of Central Florida","6-6","Mark Jones","G","/players/j/jonesma03.html",215,0.4,0,0,0.29,0.29,0.9,3.1,0.5,0.5,1,10,2.3,2.3,0.331,0.8,NA,11.3,0.48,5.4,0.64,3.8,2.4,60,14,78
2007,2014,"July 16, 1984","University of South Florida","6-10","Solomon Jones","F","/players/j/jonesso01.html",230,0,0.111,0,0.467,0.467,1.1,2.3,0.717,0.8,1.2,281,3,0,0,0,NA,7.3,0.505,3.7,0.693,3.6,2.5,59,9.8,82
2008,2010,"March 6, 1983","Boise State University","6-5","Coby Karl","G","/players/k/karlco01.html",215,1,0.25,0.3,0.397,0.345,0.8,2.4,0.75,0.5,0.7,24,2.4,5.6,0.371,2.1,NA,9.5,0.413,3.9,0.787,4.3,3.4,127,13.4,77
2007,2009,"March 21, 1984","University of South Carolina","6-6","Tarence Kinsey","G","/players/k/kinseta01.html",185,0.7,0.324,0.2,0.481,0.453,1.7,3.8,0.817,1.1,1.3,109,4.7,2.9,0.356,1,NA,8.2,0.421,3.4,0.737,2.5,1.8,123,9.8,78
2006,2013,"January 3, 1985","University of Missouri","6-8","Linas Kleiza","F","/players/k/kleizli01.html",245,2.8,0.335,0.9,0.502,0.435,3.1,7.1,0.763,1.6,2,409,8.7,2.8,0.287,0.8,NA,11.3,0.413,4.7,0.707,6.1,4.3,49,14.4,80
2005,2005,"December 16, 1981","University of Pittsburgh","6-0","Brandin Knight","G","/players/k/knighbr02.html",180,0,NA,0,0,0,0,1,NA,0,0,1,0,5.1,0.32,1.6,NA,9.7,0.399,3.9,0.537,3.6,1.9,127,11.3,72
2009,2018,"February 24, 1989","Ohio State University","7-0","Kosta Koufos","C","/players/k/koufoko01.html",265,0,0,0,0.537,0.537,2.6,4.9,0.587,0.6,1.1,644,5.8,1.7,0.349,0.6,NA,11.8,0.508,6,0.68,2.7,1.8,37,14.4,84
2009,2009,"March 5, 1985","University of Notre Dame","6-9","Rob Kurz","F","/players/k/kurzro01.html",232,1,0.395,0.4,0.447,0.389,1.3,3.3,0.8,1,1.3,40,3.9,1.6,0.409,0.7,NA,6,0.468,2.8,0.81,3.8,3.1,108,9.4,81
2010,2010,"May 6, 1984","University of Houston","6-2","Oliver Lafayette","G","/players/l/lafayol01.html",190,2,0.5,1,0.583,0.5,3,6,NA,0,0,1,7,7.8,0.322,2.5,NA,13.6,0.359,4.9,0.725,3.8,2.7,64,15,74
2008,2016,"September 19, 1983","Purdue University","6-9","Carl Landry","F","/players/l/landrca01.html",248,0.1,0.3,0,0.536,0.535,4.1,7.6,0.785,2.7,3.4,513,10.8,0.7,0.233,0.2,NA,10.5,0.602,6.3,0.714,7.9,5.6,64,18.4,81
2010,2010,"November 1, 1985","University of Wisconsin","6-7","Marcus Landry","F","/players/l/landrma01.html",230,1.6,0.321,0.5,0.477,0.372,0.9,2.4,0.6,0.2,0.3,18,2.4,1.5,0.361,0.5,NA,7.2,0.49,3.5,0.67,2.4,1.6,121,9.2,79
2008,2008,"September 15, 1983","University of Kansas","6-4","Keith Langford","G","/players/l/langfke01.html",215,0,NA,0,0.25,0.25,0.5,2,NA,0,0,2,1,2.3,0.328,0.8,NA,10,0.495,4.9,0.649,4.2,2.7,136,13.3,76
2008,2011,"January 25, 1985","Texas A&M University","6-3","Acie Law","G","/players/l/lawac01.html",195,0.6,0.235,0.1,0.434,0.413,1.4,3.4,0.778,0.9,1.2,188,3.9,2.6,0.357,0.9,NA,10.6,0.466,5,0.76,3.7,2.8,122,13.7,75
2010,2017,"November 3, 1987","University of North Carolina","5-11","Ty Lawson","G","/players/l/lawsoty01.html",195,2.4,0.359,0.9,0.504,0.46,4.5,9.8,0.77,2.7,3.6,551,12.7,2.6,0.403,1.1,NA,8.5,0.517,4.4,0.78,4.1,3.2,105,13.1,71
2009,2018,"October 3, 1985","Western Kentucky University","6-5","Courtney Lee","G","/players/l/leeco01.html",200,2.9,0.389,1.1,0.517,0.451,3.8,8.4,0.856,1.3,1.5,752,10,4.8,0.401,1.9,NA,13.6,0.464,6.3,0.817,3.7,3.1,127,17.6,77
2006,2017,"April 29, 1983","University of Florida","6-9","David Lee","F","/players/l/leeda02.html",245,0,0.034,0,0.536,0.535,5.5,10.3,0.772,2.5,3.2,829,13.5,0,0,0,NA,7.4,0.581,4.3,0.681,4,2.8,127,11.3,81
2009,2018,"April 1, 1988","Stanford University","7-0","Brook Lopez","C","/players/l/lopezbr01.html",275,1.2,0.334,0.4,0.516,0.502,6.9,13.8,0.789,3.7,4.7,634,17.9,0.4,0.143,0.1,NA,12.7,0.48,6.1,0.764,4.9,3.7,53,16,84
2009,2018,"April 1, 1988","Stanford University","7-0","Robin Lopez","C","/players/l/lopezro01.html",255,0,0.2,0,0.527,0.527,3.8,7.1,0.76,1.5,2,692,9,0,0.5,0,NA,6.9,0.511,3.5,0.612,3.1,1.9,67,9,84
2009,2018,"September 7, 1988","University of California, Los Angeles","6-10","Kevin Love","F","/players/l/loveke01.html",251,4.3,0.37,1.6,0.502,0.444,6,13.6,0.824,4.6,5.6,634,18.3,2.1,0.354,0.7,NA,10.4,0.559,5.8,0.767,6.6,5.1,39,17.5,82
2007,2018,"March 25, 1986","Villanova University","6-0","Kyle Lowry","G","/players/l/lowryky01.html",205,4.7,0.369,1.7,0.504,0.424,4.6,10.9,0.803,3.4,4.3,789,14.4,0.7,0.325,0.2,NA,7.1,0.449,3.2,0.737,4,2.9,57,9.5,72
2006,2017,"November 21, 1982","Baylor University, Oklahoma State University","5-11","John Lucas III","G","/players/l/lucasjo02.html",166,2,0.344,0.7,0.452,0.383,1.9,4.9,0.768,0.3,0.4,242,4.7,5.8,0.383,2.2,NA,11.9,0.445,5.3,0.869,2.4,2.1,126,14.9,71
2007,2007,"May 7, 1982","South Plains College, California State University, Fresno","6-7","Renaldo Major","F","/players/m/majorre01.html",200,0,NA,0,0.2,0.2,2,10,0.5,1,2,1,5,1.6,0.424,0.7,NA,7.3,0.477,3.5,0.795,3.2,2.6,41,10.2,79
2006,2007,"February 20, 1982","Ball State University, Oakland University","6-9","Rawle Marshall","G-F","/players/m/marshra01.html",190,0.3,0.238,0.1,0.393,0.376,0.9,2.4,0.716,0.8,1.2,63,2.7,3.4,0.311,1,NA,12.7,0.445,5.6,0.727,5.8,4.2,103,16.5,81
2009,2015,"November 20, 1984","Kansas State University","6-7","Cartier Martin","F","/players/m/martica01.html",220,2.4,0.372,0.9,0.491,0.392,1.8,4.5,0.729,0.6,0.9,243,5.1,4,0.399,1.6,NA,10.1,0.458,4.6,0.78,3.8,2.9,112,13.8,79
2005,2016,"February 1, 1983","Western Carolina University","6-7","Kevin Martin","G","/players/m/martike02.html",199,4.2,0.384,1.6,0.502,0.437,5.4,12.3,0.87,5,5.7,714,17.4,6.4,0.346,2.2,NA,15.5,0.462,7.2,0.841,8,6.8,79,23.3,79
2010,2018,"October 14, 1986","Marquette University","6-5","Wesley Matthews","G","/players/m/matthwe02.html",220,5.6,0.383,2.1,0.524,0.427,4.7,11.1,0.827,2.2,2.7,655,13.8,2.3,0.341,0.8,NA,9.1,0.444,4,0.799,5.4,4.3,127,13.2,77
2006,2015,"February 18, 1983","University of Cincinnati","6-7","Jason Maxiell","F","/players/m/maxieja01.html",260,0,0,0,0.495,0.495,2.3,4.6,0.564,1.1,2,618,5.6,0.1,0.286,0,NA,8.6,0.507,4.4,0.653,5.2,3.4,129,12.1,79
2006,2010,"April 4, 1984","University of North Carolina","6-9","Sean May","F","/players/m/mayse01.html",266,0.1,0.231,0,0.46,0.458,2.7,5.9,0.746,1.4,1.9,119,6.9,0.1,0,0,NA,11.2,0.513,5.7,0.717,6,4.3,77,15.8,81
2010,2014,"June 11, 1987","Virginia Commonwealth University","6-3","Eric Maynor","G","/players/m/maynoer01.html",175,1.2,0.35,0.4,0.442,0.392,1.6,4.2,0.721,0.6,0.8,267,4.3,3,0.37,1.1,NA,11.2,0.449,5,0.791,4.9,3.9,130,15,75
2009,2016,"November 5, 1987","University of Southern California","6-5","O.J. Mayo","G","/players/m/mayooj01.html",210,4.2,0.373,1.6,0.494,0.429,5.1,12,0.82,2,2.5,547,13.8,6.5,0.409,2.7,NA,16.2,0.442,7.2,0.803,4.6,3.7,33,20.7,77
2009,2018,"September 9, 1986","University of California, Los Angeles","6-8","Luc Mbah a Moute","F","/players/m/mbahalu01.html",230,0.9,0.336,0.3,0.483,0.455,2.5,5.4,0.661,1.2,1.8,681,6.4,0.9,0.215,0.2,NA,6.8,0.503,3.4,0.668,2.5,1.7,107,8.7,80
2006,2009,"September 25, 1984","University of North Carolina","6-4","Rashad McCants","G","/players/m/mccanra01.html",207,3.2,0.368,1.2,0.499,0.431,3.7,8.6,0.741,1.4,1.8,249,10,5.4,0.415,2.3,NA,12.9,0.486,6.3,0.721,3.8,2.8,98,17.6,76
2007,2007,"May 27, 1984","University of Maryland","6-5","Chris McCray","G","/players/m/mccrach01.html",192,0,NA,0,0,0,0,0.6,NA,0,0,5,0,3,0.33,1,NA,7.7,0.463,3.5,0.854,3.1,2.7,103,10.8,77
2007,2007,"April 26, 1982","Oklahoma State University","6-8","Ivan McFarlin","F","/players/m/mcfariv01.html",240,0.1,0,0,0.385,0.385,0.5,1.2,0.714,0.5,0.6,11,1.4,0,0.4,0,NA,7.9,0.584,4.6,0.668,3.5,2.3,132,11.6,80
2009,2018,"January 19, 1988","University of Nevada, Reno","7-0","JaVale McGee","C","/players/m/mcgeeja01.html",270,0,0.067,0,0.559,0.559,3.2,5.7,0.582,1.1,2,557,7.5,0.7,0.356,0.2,NA,6.5,0.542,3.5,0.514,2.7,1.4,66,8.7,84
2008,2013,"October 20, 1985","University of California, California State University, Fresno","6-9","Dominic McGuire","F","/players/m/mcguido01.html",220,0,0.188,0,0.42,0.419,1.1,2.7,0.658,0.5,0.7,342,2.7,1.1,0.253,0.3,NA,7.2,0.462,3.3,0.556,3.2,1.8,86,8.7,81
2008,2018,"February 28, 1987","Duke University","6-10","Josh McRoberts","F","/players/m/mcrobjo01.html",240,1.3,0.34,0.5,0.513,0.463,2.1,4.6,0.705,0.7,1,433,5.4,0.5,0.278,0.1,NA,7.5,0.54,4,0.664,3.8,2.5,69,10.8,82
2010,2018,"August 21, 1987","University of Kentucky","6-4","Jodie Meeks","G","/players/m/meeksjo01.html",210,3.9,0.372,1.4,0.516,0.418,3.1,7.4,0.88,1.7,1.9,530,9.3,5.7,0.386,2.2,NA,10.9,0.436,4.8,0.89,4.1,3.7,81,15.4,76
2006,2006,"April 13, 1983","University of Kansas","6-1","Aaron Miles","G","/players/m/milesaa01.html",175,0,NA,0,0.333,0.333,0.3,0.9,1,0.2,0.2,19,0.8,2.2,0.342,0.8,NA,6.9,0.415,2.9,0.755,2.7,2.1,138,8.6,73
2010,2018,"August 11, 1988","Saint Mary's College of California","6-0","Patty Mills","G","/players/m/millspa02.html",185,3.6,0.391,1.4,0.535,0.432,3,7,0.848,0.8,0.9,521,8.2,6.7,0.331,2.2,NA,13.4,0.415,5.6,0.806,3.7,3,58,16.4,72
2007,2018,"February 10, 1985","Louisiana Tech University","6-8","Paul Millsap","F","/players/m/millspa01.html",246,1.3,0.331,0.4,0.511,0.492,5.4,10.9,0.734,3.1,4.2,873,14.2,0.2,0.375,0.1,NA,12.4,0.577,7.2,0.62,6.8,4.2,92,18.6,80
2007,2010,"July 19, 1984","Gonzaga University","6-8","Adam Morrison","F","/players/m/morriad01.html",205,2.3,0.331,0.8,0.423,0.373,2.9,7.8,0.71,0.9,1.2,161,7.5,3.7,0.368,1.3,NA,14,0.503,7,0.761,5.5,4.2,95,19.7,80
2009,2017,"September 27, 1985","Georgia Institute of Technology","6-5","Anthony Morrow","G","/players/m/morroan01.html",210,3.4,0.417,1.4,0.539,0.447,3.5,7.8,0.88,1.1,1.2,564,9.4,5,0.421,2.1,NA,8.8,0.437,3.8,0.867,1.8,1.6,123,11.4,77
2010,2014,"February 14, 1989","Ohio State University","7-0","Byron Mullens","C","/players/m/mulleby01.html",275,1.8,0.319,0.6,0.448,0.408,2.9,7.2,0.706,0.9,1.3,189,7.4,0,0,0,NA,5.7,0.638,3.6,0.559,2.8,1.6,33,8.8,84
2009,2009,"November 2, 1985","Duke University","6-4","DeMarcus Nelson","G","/players/n/nelsode01.html",200,0.2,0,0,0.444,0.444,1.8,4.2,0.357,0.4,1.1,13,4.1,2.7,0.373,1,NA,8.2,0.466,3.8,0.586,3.7,2.1,124,10.8,76
2005,2018,"February 9, 1982","Saint Joseph's University","6-0","Jameer Nelson","G","/players/n/nelsoja01.html",190,3.6,0.368,1.3,0.502,0.436,4.3,9.9,0.81,1.4,1.7,878,11.3,5,0.365,1.8,NA,12.4,0.454,5.6,0.786,4.7,3.7,125,16.8,72
2008,2009,"September 4, 1984","Syracuse University","6-8","Demetris Nichols","F","/players/n/nichode01.html",216,0.8,0.2,0.2,0.328,0.281,0.5,1.8,0.5,0.1,0.1,18,1.2,4.7,0.358,1.7,NA,9,0.423,3.8,0.752,2.1,1.6,123,10.9,80
2008,2018,"February 25, 1985","University of Florida","6-11","Joakim Noah","C","/players/n/noahjo01.html",230,0,0,0,0.49,0.49,3.4,7,0.699,2.1,3,625,8.9,0,0.5,0,NA,6.2,0.616,3.8,0.684,4.2,2.9,108,10.5,83
2007,2007,"February 27, 1984","University of North Carolina","6-6","David Noel","F","/players/n/noelda01.html",230,0.8,0.321,0.3,0.415,0.367,1,2.6,0.86,0.5,0.6,68,2.7,1.4,0.354,0.5,NA,5.2,0.532,2.7,0.587,1.6,0.9,127,6.9,78
2007,2017,"June 13, 1983","Marquette University","6-10","Steve Novak","F","/players/n/novakst01.html",225,2.9,0.43,1.2,0.605,0.437,1.6,3.7,0.877,0.2,0.2,467,4.7,6.1,0.461,2.8,NA,8.4,0.456,3.8,0.931,2.1,1.9,126,12.4,82
2006,2008,"October 31, 1980","Indiana University, University of Houston","6-4","Andre Owens","G","/players/o/owensan01.html",200,1,0.375,0.4,0.428,0.37,1.2,3.4,0.712,0.7,1,54,3.6,6.2,0.34,2.1,NA,11.5,0.385,4.4,0.737,3.1,2.2,117,13.2,76
2006,2018,"May 6, 1985","Wake Forest University","6-0","Chris Paul","G","/players/p/paulch01.html",175,3.4,0.371,1.3,0.518,0.472,6.6,13.9,0.868,4.3,4.9,891,18.7,2.9,0.47,1.4,NA,9.3,0.472,4.4,0.838,5.8,4.9,63,15,72
2007,2007,"October 20, 1983","University of Nevada, Reno","6-10","Kevinn Pinkney","F","/players/p/pinknke01.html",245,0.3,0.5,0.2,0.463,0.444,2,4.5,0.667,1,1.5,6,5.2,0.2,0.185,0,NA,6.1,0.515,3.1,0.708,2.9,2,110,8.3,82
2007,2011,"January 22, 1984","University of California","6-8","Leon Powe","F","/players/p/powele01.html",240,0,0,0,0.515,0.515,2.1,4,0.682,2.1,3.1,239,6.2,0.2,0.3,0.1,NA,12,0.492,5.9,0.672,8.8,5.9,54,17.8,80
2006,2014,"January 25, 1983","North Carolina State University","6-9","Josh Powell","F","/players/p/poweljo01.html",225,0.1,0.35,0,0.441,0.438,1.6,3.6,0.743,0.7,0.9,316,3.9,0.6,0.289,0.2,NA,6.6,0.553,3.7,0.729,3,2.2,65,9.7,81
2008,2008,"March 18, 1981","Texas Tech University","6-7","Kasib Powell","F","/players/p/powelka01.html",215,3,0.242,0.7,0.411,0.368,3.2,8.6,0.667,0.5,0.8,11,7.6,0.7,0.217,0.1,NA,11.9,0.492,5.9,0.629,5.1,3.2,67,15.1,79
2007,2007,"January 15, 1983","University of Illinois at Urbana-Champaign","6-6","Roger Powell","F","/players/p/powelro01.html",235,0.3,0,0,0,0,0,1,1,0.7,0.7,3,0.7,0.9,0.398,0.4,NA,6.2,0.572,3.6,0.662,2.6,1.7,128,9.2,78
2010,2015,"October 7, 1986","University of Connecticut","6-2","A.J. Price","G","/players/p/priceaj01.html",181,2.6,0.316,0.8,0.456,0.38,2.1,5.5,0.742,0.8,1.1,261,5.8,4.4,0.365,1.6,NA,10.5,0.413,4.3,0.722,3.7,2.7,99,13,74
2006,2017,"June 21, 1983","Nicholls State University, Utah Valley State College","6-2","Ronnie Price","G","/players/p/pricero01.html",190,1.5,0.302,0.4,0.434,0.373,1.4,3.6,0.738,0.5,0.7,544,3.7,7,0.345,2.4,NA,14.7,0.417,6.1,0.788,4,3.1,114,17.8,74
2008,2009,"April 19, 1986","University of Southern California","6-4","Gabe Pruitt","G","/players/p/pruitga01.html",170,1,0.283,0.3,0.382,0.321,0.7,2.3,0.783,0.3,0.4,62,2,5.7,0.393,2.2,NA,10.2,0.438,4.5,0.778,3.3,2.6,80,13.8,76
2007,2013,"September 27, 1983","University of Notre Dame","6-2","Chris Quinn","G","/players/q/quinnch01.html",185,1.8,0.377,0.7,0.483,0.399,1.6,4,0.809,0.7,0.9,241,4.5,4.7,0.417,1.9,NA,8.9,0.446,4,0.825,2.3,1.9,123,11.8,74
2009,2014,"July 15, 1989","Louisiana State University","6-10","Anthony Randolph","F","/players/r/randoan01.html",205,0.3,0.241,0.1,0.46,0.453,2.7,5.9,0.74,1.6,2.2,252,7.1,0.6,0.105,0.1,NA,12.7,0.464,5.9,0.693,5.4,3.7,31,15.6,82
2006,2015,"November 24, 1983","Duke University","6-10","Shavlik Randolph","F","/players/r/randosh01.html",240,0,0.167,0,0.451,0.449,0.9,2,0.544,0.6,1,146,2.3,0.5,0.286,0.1,NA,4.4,0.506,2.2,0.64,2.7,1.7,92,6.3,82
2007,2007,"June 17, 1984","Villanova University","6-2","Allan Ray","G","/players/r/rayal01.html",190,2.5,0.414,1,0.479,0.386,2.1,5.5,0.764,0.9,1.2,47,6.2,6.5,0.367,2.4,NA,12.4,0.407,5.1,0.82,3.7,3.1,130,15.6,74
2007,2018,"June 24, 1984","Duke University","6-4","J.J. Redick","G","/players/r/redicjj01.html",190,4.6,0.415,1.9,0.552,0.449,4.2,9.3,0.89,2.1,2.4,759,12.4,8.1,0.406,3.3,NA,13.7,0.433,5.9,0.912,5.2,4.8,139,19.9,76
