"active_from","active_to","birth_date","college","height","name","position","url","weight","NBA__3ptapg","NBA__3ptpct","NBA__3ptpg","NBA_efgpct","NBA_fg.","NBA_fg_per_game","NBA_fga_per_game","NBA_ft.","NBA_ft_per_g","NBA_fta_p_g","NBA_g_played","NBA_ppg","NCAA__3ptapg","NCAA__3ptpct","NCAA__3ptpg","NCAA_efgpct","NCAA_fgapg","NCAA_fgpct","NCAA_fgpg","NCAA_ft","NCAA_ftapg","NCAA_ftpg","NCAA_games","NCAA_ppg","height.inches"
2005,2007,"January 16, 1982","University of Mississippi","6-8","Justin Reed","F","/players/r/reedju01.html",240,0,0,0,0.404,0.404,1.3,3.2,0.752,0.9,1.2,136,3.5,1.3,0.285,0.4,NA,11.7,0.476,5.6,0.707,4.4,3.1,122,14.6,80
2006,2009,"February 14, 1983","University of Florida","6-2","Anthony Roberson","G","/players/r/roberan02.html",180,2.2,0.356,0.8,0.502,0.4,1.6,3.9,0.9,0.1,0.2,65,4.1,7.2,0.402,2.9,NA,12.5,0.444,5.5,0.864,2.6,2.3,93,16.2,74
2006,2007,"October 20, 1982","Baylor University, Mississippi State University","6-9","Lawrence Roberts","F","/players/r/roberla01.html",240,0,0,0,0.452,0.452,1.3,2.9,0.688,1.2,1.8,87,3.8,1.7,0.302,0.5,NA,12.1,0.458,5.5,0.659,7.4,4.9,118,16.5,81
2005,2007,"December 26, 1980","University of Michigan","6-6","Bernard Robinson","G-F","/players/r/robinbe01.html",210,0.2,0.161,0,0.422,0.417,1.7,4,0.786,1.1,1.5,128,4.5,1.9,0.297,0.6,NA,10.4,0.44,4.6,0.814,3.4,2.8,120,12.5,78
2006,2016,"May 31, 1984","University of Washington","5-9","Nate Robinson","G","/players/r/robinna01.html",180,3.6,0.36,1.3,0.493,0.423,4,9.4,0.796,1.7,2.2,618,11,4.1,0.348,1.4,NA,11,0.457,5,0.793,3.7,3,89,14.4,69
2007,2018,"February 22, 1986","University of Kentucky","6-1","Rajon Rondo","G","/players/r/rondora01.html",186,1.2,0.308,0.4,0.482,0.463,4.4,9.5,0.605,1.3,2.2,777,10.4,1.5,0.283,0.4,NA,7.4,0.493,3.7,0.577,3.3,1.9,68,9.6,73
2009,2018,"October 4, 1988","University of Memphis","6-3","Derrick Rose","G","/players/r/rosede01.html",190,2.5,0.296,0.7,0.473,0.451,7.4,16.4,0.821,3.5,4.2,493,19,2.6,0.337,0.9,NA,10.9,0.477,5.2,0.712,5.1,3.7,40,14.9,75
2005,2011,"April 30, 1981","Southern Methodist University","6-6","Quinton Ross","G","/players/r/rossqu01.html",195,0.3,0.318,0.1,0.432,0.419,1.7,4,0.711,0.6,0.9,458,4.1,4.3,0.331,1.4,NA,10.8,0.446,4.8,0.756,4.9,3.7,119,14.8,78
2007,2013,"July 23, 1984","University of Washington","6-6","Brandon Roy","G","/players/r/roybr01.html",215,2.8,0.348,1,0.492,0.459,6.8,14.9,0.8,4.2,5.2,326,18.8,1.5,0.344,0.5,NA,10.1,0.512,5.2,0.765,4.5,3.5,103,14.3,78
2009,2017,"July 7, 1985","University of Kansas","6-6","Brandon Rush","G-F","/players/r/rushbr01.html",220,2.7,0.402,1.1,0.518,0.426,2.5,5.9,0.706,0.6,0.8,481,6.8,4.3,0.435,1.9,NA,10.9,0.449,4.9,0.733,2.5,1.8,109,13.6,78
2006,2006,"January 3, 1981","Seward County Community College, Oklahoma State University","6-5","Melvin Sanders","G-F","/players/s/sandeme01.html",210,0.2,0.667,0.1,0.515,0.485,1,2.1,0.7,0.4,0.6,16,2.6,3.9,0.345,1.3,NA,8.7,0.431,3.7,0.639,1.7,1.1,94,9.9,77
2006,2006,"July 3, 1978","University of Oregon","6-4","Alex Scales","G","/players/s/scaleal01.html",185,0,NA,0,NA,NA,0,0,NA,0,0,1,0,5.2,0.323,1.7,NA,12.9,0.429,5.5,0.758,3.3,2.5,62,15.3,76
2006,2007,"December 31, 1982","Georgia Institute of Technology","7-1","Luke Schenscher","C","/players/s/schenlu01.html",255,0,NA,0,0.469,0.469,0.7,1.6,0.45,0.3,0.6,31,1.8,0,0.4,0,NA,5.6,0.542,3,0.632,2.1,1.3,118,7.4,85
2008,2018,"April 11, 1986","University of Nevada, Reno","6-3","Ramon Sessions","G","/players/s/sessira01.html",190,1,0.316,0.3,0.453,0.434,3.5,8,0.791,3.1,3.9,690,10.3,0.8,0.313,0.3,NA,7.6,0.417,3.2,0.74,3,2.2,97,8.8,75
2009,2009,"July 18, 1986","Mississippi State University, University of Alabama at Birmingham","6-9","Walter Sharpe","F","/players/s/sharpwa01.html",245,0.3,0,0,0.364,0.364,0.5,1.4,0,0,0.3,8,1,0.1,0,0,NA,5.2,0.534,2.8,0.5,2.8,1.4,40,7,81
2006,2007,"March 9, 1983","University of Kansas","6-9","Wayne Simien","F","/players/s/simiewa01.html",255,0,NA,0,0.469,0.469,1.3,2.8,0.854,0.7,0.8,51,3.3,0.2,0.24,0.1,NA,9.9,0.558,5.5,0.784,5,3.9,106,15,81
2007,2009,"January 3, 1986","North Carolina State University","6-9","Cedric Simmons","F","/players/s/simmoce01.html",235,0,NA,0,0.409,0.409,0.9,2.3,0.39,0.3,0.8,75,2.2,0.1,0.5,0,NA,4.8,0.565,2.7,0.652,3.5,2.3,63,7.7,81
2008,2009,"October 21, 1983","University of Michigan","6-10","Courtney Sims","C","/players/s/simsco01.html",245,0,NA,0,0.429,0.429,0.6,1.4,NA,0,0,5,1.2,0.1,0.154,0,NA,6.5,0.586,3.8,0.687,3.4,2.3,133,10,82
2009,2009,"September 6, 1985","University of Virginia","6-0","Sean Singletary","G","/players/s/singlse01.html",185,0.7,0.4,0.3,0.424,0.365,0.8,2.3,0.857,0.5,0.6,37,2.4,5,0.362,1.8,NA,12.9,0.406,5.2,0.846,5.5,4.7,123,16.9,72
2006,2012,"July 20, 1981","Murray State University","6-8","James Singleton","F","/players/s/singlja01.html",216,0.5,0.292,0.1,0.485,0.462,1.5,3.2,0.833,0.8,1,243,3.9,0.7,0.429,0.3,NA,8.8,0.567,5,0.794,4.1,3.3,60,13.5,80
2007,2012,"November 10, 1983","Boston College","6-7","Craig Smith","F","/players/s/smithcr01.html",250,0.1,0.037,0,0.553,0.553,3,5.5,0.661,1.6,2.4,403,7.6,0.5,0.239,0.1,NA,12.7,0.558,7.1,0.643,5.9,3.8,130,18.1,79
2008,2018,"March 2, 1986","Colorado State University","7-0","Jason Smith","C-F","/players/s/smithja02.html",245,0.4,0.332,0.1,0.481,0.47,2.6,5.5,0.781,0.9,1.2,595,6.2,0.3,0.308,0.1,NA,9.6,0.548,5.2,0.751,5.5,4.1,87,14.7,84
2007,2007,"April 12, 1983","La Salle University","6-8","Steven Smith","F","/players/s/smithst03.html",235,0,NA,0,0.25,0.25,0.3,1,0.5,0.1,0.3,8,0.6,3.3,0.326,1.1,NA,14.3,0.463,6.6,0.794,4.9,3.9,107,18.1,80
2005,2008,"June 5, 1983","University of Nevada, Reno","6-6","Kirk Snyder","G","/players/s/snydeki01.html",225,1.3,0.327,0.4,0.479,0.438,2.3,5.3,0.699,1.2,1.8,211,6.3,4.1,0.31,1.3,NA,13.3,0.426,5.7,0.677,6,4.1,84,16.7,78
2005,2007,"November 22, 1981","California State University, Fullerton","6-10","Pape Sow","F","/players/s/sowpa01.html",250,0,NA,0,0.416,0.416,1,2.5,0.678,0.8,1.2,76,2.9,0.9,0.294,0.3,NA,11.3,0.468,5.3,0.667,7.3,4.9,72,15.8,82
2005,2008,"April 18, 1977","University of Illinois at Urbana-Champaign, Arizona State University","6-6","Awvee Storey","G-F","/players/s/storeaw01.html",222,0.3,0.25,0.1,0.429,0.414,1,2.3,0.511,0.4,0.8,60,2.4,0.1,0.2,0,NA,8.1,0.459,3.7,0.613,2.5,1.5,102,9,78
2006,2008,"October 11, 1982","University of Arizona","6-1","Salim Stoudamire","G","/players/s/stoudsa01.html",179,2.9,0.366,1.1,0.483,0.407,2.8,7,0.882,1.3,1.5,157,8,5.8,0.458,2.7,NA,10.1,0.471,4.8,0.87,3.5,3,129,15.2,73
2008,2008,"June 15, 1985","University of Maryland","6-5","D.J. Strawberry","G","/players/s/strawdj01.html",201,0.8,0.24,0.2,0.348,0.315,0.9,2.8,0.474,0.3,0.6,33,2.2,1.9,0.33,0.6,NA,7.8,0.461,3.6,0.64,3.7,2.3,111,10.1,77
2008,2017,"April 21, 1986","Eastern Washington University","6-5","Rodney Stuckey","G","/players/s/stuckro01.html",210,1.4,0.3,0.4,0.443,0.423,4.5,10.6,0.824,3.2,3.9,651,12.6,5.2,0.317,1.7,NA,17.1,0.472,8.1,0.806,8.1,6.5,59,24.4,77
2010,2013,"January 24, 1988","Georgetown University","6-8","DaJuan Summers","F","/players/s/summeda01.html",230,1,0.367,0.3,0.438,0.384,1.2,3.2,0.642,0.5,0.8,83,3.3,4.1,0.353,1.4,NA,8.3,0.439,3.6,0.727,3.4,2.5,101,11.2,80
2010,2011,"December 8, 1986","University of Central Florida","6-4","Jermaine Taylor","G","/players/t/tayloje02.html",210,1,0.284,0.3,0.471,0.441,2.1,4.8,0.73,0.8,1.1,65,5.4,5.5,0.376,2.1,NA,12.5,0.466,5.8,0.764,3.3,2.5,122,16.2,76
2009,2009,"January 21, 1986","Iowa State University","6-2","Mike Taylor","G","/players/t/taylomi01.html",165,0.8,0.325,0.3,0.436,0.412,2.2,5.2,0.691,1.1,1.6,51,5.7,6.9,0.36,2.5,NA,14.2,0.376,5.3,0.682,4.2,2.8,31,16,74
2010,2018,"June 10, 1988","Wake Forest University","6-2","Jeff Teague","G","/players/t/teaguje01.html",186,2.5,0.356,0.9,0.49,0.447,4.5,10.1,0.844,2.8,3.3,668,12.7,3,0.421,1.3,NA,11.2,0.462,5.2,0.812,5.9,4.8,61,16.4,74
2010,2018,"May 8, 1986","Louisiana State University","6-6","Garrett Temple","G","/players/t/templga01.html",195,2.2,0.357,0.8,0.486,0.405,2,4.9,0.725,0.8,1.1,439,5.5,3,0.278,0.8,NA,5.9,0.371,2.2,0.783,1.9,1.5,134,6.7,78
2005,2008,"December 23, 1975","University of Kansas","6-4","Billy Thomas","G","/players/t/thomabi01.html",208,1.9,0.304,0.6,0.44,0.338,1,2.8,0.846,0.2,0.2,53,2.7,5,0.389,2,NA,7,0.427,3,0.722,0.7,0.5,137,8.4,76
2007,2015,"August 17, 1986","Louisiana State University","6-9","Tyrus Thomas","F","/players/t/thomaty01.html",215,0.1,0.235,0,0.439,0.438,2.9,6.5,0.732,2,2.7,402,7.7,0,1,0,NA,7.8,0.608,4.8,0.657,4.3,2.8,32,12.3,81
2006,2007,"February 23, 1983","University of California, Los Angeles","6-7","Dijon Thompson","G-F","/players/t/thompdi01.html",195,0.8,0.308,0.3,0.475,0.425,1.1,2.5,0.875,0.4,0.5,16,2.8,3.1,0.362,1.1,NA,10,0.464,4.6,0.781,2.7,2.1,117,12.5,79
2009,2016,"July 21, 1986","Rider University","6-11","Jason Thompson","C-F","/players/t/thompja02.html",250,0.1,0.143,0,0.497,0.496,3.6,7.2,0.657,1.7,2.5,588,8.9,0.8,0.291,0.2,NA,11.8,0.526,6.2,0.667,6,4,122,16.7,83
2008,2011,"December 7, 1983","Florida State University","6-8","Al Thornton","F","/players/t/thornal01.html",220,0.9,0.293,0.3,0.465,0.452,4.6,10.2,0.747,2.4,3.2,296,11.9,1.2,0.438,0.5,NA,8.3,0.528,4.4,0.701,4.2,3,124,12.3,80
2010,2017,"June 5, 1987","Louisiana State University","6-4","Marcus Thornton","G","/players/t/thornma01.html",205,4.2,0.358,1.5,0.498,0.425,4.4,10.4,0.83,1.6,1.9,483,11.9,6.7,0.382,2.5,NA,15.6,0.455,7.1,0.771,4.8,3.7,66,20.4,76
2009,2018,"June 1, 1985","Creighton University","6-8","Anthony Tolliver","C-F","/players/t/tollian01.html",240,3.2,0.375,1.2,0.539,0.421,2.2,5.1,0.771,1,1.3,597,6.5,0.5,0.333,0.2,NA,5.8,0.491,2.9,0.671,3.3,2.2,124,8.1,80
2008,2010,"February 11, 1984","University of Wisconsin","6-6","Alando Tucker","F","/players/t/tuckeal02.html",205,0.7,0.294,0.2,0.451,0.423,1.5,3.6,0.783,0.9,1.2,51,4.1,2.5,0.307,0.8,NA,12.4,0.48,6,0.636,6.1,3.9,134,16.5,78
2007,2018,"May 5, 1985","University of Texas at Austin","6-6","P.J. Tucker","F","/players/t/tuckepj01.html",245,2.4,0.357,0.9,0.496,0.427,2.7,6.4,0.748,1.1,1.5,498,7.4,0,0.5,0,NA,9.6,0.526,5,0.711,4.7,3.3,87,13.4,78
2006,2015,"January 13, 1983","Gonzaga University","6-10","Ronny Turiaf","F","/players/t/turiaro01.html",249,0,0,0,0.533,0.533,1.8,3.4,0.636,1.1,1.7,473,4.7,0.1,0.222,0,NA,8.2,0.518,4.2,0.715,7.1,5.1,127,13.6,82
2006,2016,"August 24, 1984","University of Connecticut","6-11","Charlie Villanueva","F","/players/v/villach01.html",232,3.2,0.341,1.1,0.494,0.435,4,9.3,0.772,1.2,1.6,656,10.4,1,0.393,0.4,NA,8.3,0.518,4.3,0.681,3.2,2.2,63,11.2,83
2005,2006,"June 6, 1981","Iowa State University","6-10","Jackson Vroman","C-F","/players/v/vromaja01.html",220,0,0,0,0.408,0.408,1.2,3,0.58,0.8,1.4,87,3.3,0.2,0.077,0,NA,9.7,0.558,5.4,0.512,4.7,2.4,63,13.2,82
2006,2012,"July 21, 1985","Florida State University","6-5","Von Wafer","G","/players/w/wafervo01.html",210,1.6,0.325,0.5,0.475,0.42,2,4.6,0.751,0.9,1.1,200,5.3,4.9,0.365,1.8,NA,8.7,0.405,3.5,0.669,1.9,1.3,61,10.1,77
2009,2015,"October 9, 1987","Kansas State University","6-6","Henry Walker","F","/players/w/walkebi01.html",220,2.8,0.369,1,0.556,0.446,2.1,4.8,0.76,0.6,0.9,181,6,3.3,0.285,0.9,NA,12.3,0.456,5.6,0.727,4.4,3.2,37,15.3,78
2006,2006,"December 2, 1982","University of Florida","6-6","Matt Walsh","G-F","/players/w/walshma01.html",205,0,NA,0,1,1,0.5,0.5,0,0,1,2,1,5.3,0.398,2.1,NA,9.7,0.454,4.4,0.796,4.1,3.2,92,14.1,78
2006,2013,"July 8, 1982","Syracuse University","6-9","Hakim Warrick","F","/players/w/warriha01.html",219,0.2,0.191,0,0.493,0.49,3.4,6.9,0.726,2.6,3.6,526,9.4,0.3,0.25,0.1,NA,10.6,0.536,5.7,0.659,5.9,3.9,135,15.4,81
2008,2008,"December 6, 1985","University of Memphis","6-2","Darius Washington","G","/players/w/washida01.html",195,0.7,0.333,0.2,0.479,0.438,1.2,2.7,0.538,0.4,0.7,18,2.9,3.4,0.376,1.3,NA,10.7,0.442,4.7,0.754,4.9,3.7,73,14.4,74
2008,2017,"April 17, 1984","University of Tennessee","6-2","C.J. Watson","G","/players/w/watsocj01.html",175,2.1,0.373,0.8,0.484,0.419,2.5,6,0.812,1.4,1.7,600,7.2,3.5,0.396,1.4,NA,8.4,0.432,3.6,0.777,4.3,3.4,119,12,74
2009,2011,"February 18, 1986","Washington State University","6-6","Kyle Weaver","G","/players/w/weaveky01.html",201,1.6,0.353,0.6,0.51,0.441,1.8,4.2,0.736,0.7,1,73,5,1.3,0.277,0.4,NA,7.2,0.464,3.3,0.716,3.6,2.6,121,9.6,78
2009,2016,"July 8, 1986","University of Arkansas","6-6","Sonny Weems","G-F","/players/w/weemsso01.html",205,0.7,0.283,0.2,0.48,0.465,2.8,6,0.702,0.7,1,183,6.5,3.7,0.366,1.3,NA,11,0.473,5.2,0.767,2.1,1.6,69,13.3,78
2005,2012,"July 26, 1983","Saint Joseph's University","6-4","Delonte West","G","/players/w/westde01.html",180,2.3,0.372,0.9,0.501,0.448,3.7,8.3,0.826,1.4,1.7,432,9.7,3.4,0.377,1.3,NA,10.3,0.489,5.1,0.831,3,2.5,89,13.9,76
2008,2011,"June 19, 1984","Georgia Institute of Technology","6-5","Mario West","G","/players/w/westma02.html",210,0.1,0.2,0,0.456,0.448,0.3,0.8,0.563,0.2,0.4,162,1,0.5,0.288,0.1,NA,2.4,0.47,1.1,0.678,1.2,0.8,103,3.2,77
2009,2018,"November 12, 1988","University of California, Los Angeles","6-3","Russell Westbrook","G","/players/w/westbru01.html",200,3.5,0.311,1.1,0.464,0.435,8,18.4,0.814,5.9,7.2,746,23,1.3,0.354,0.5,NA,6.6,0.464,3.1,0.685,2.4,1.7,75,8.3,75
2009,2014,"August 31, 1986","Indiana University","6-9","D.J. White","F","/players/w/whitedj01.html",251,0,0.333,0,0.507,0.507,2.5,5,0.72,0.8,1.1,138,5.9,0,0.333,0,NA,9.8,0.562,5.5,0.69,5.1,3.5,99,14.6,81
2007,2013,"October 21, 1982","University of Florida, University of Cincinnati","6-7","James White","G-F","/players/w/whiteja02.html",200,0.7,0.34,0.3,0.491,0.438,1.1,2.4,0.676,0.3,0.5,67,2.7,2.9,0.336,1,NA,7.8,0.444,3.5,0.784,3,2.4,123,10.3,79
2005,2018,"January 11, 1980","North Carolina State University, University of Georgia","6-6","Damien Wilkins","G-F","/players/w/wilkida02.html",225,1.1,0.327,0.4,0.458,0.426,2.3,5.4,0.783,1.2,1.6,582,6.2,2.3,0.305,0.7,NA,8.8,0.408,3.6,0.725,4.2,3.1,117,10.9,78
2006,2017,"June 26, 1984","University of Illinois at Urbana-Champaign","6-3","Deron Williams","G","/players/w/willide01.html",200,3.9,0.357,1.4,0.498,0.445,5.8,13,0.822,3.4,4.1,845,16.3,4.3,0.374,1.6,NA,9.4,0.422,4,0.685,2.1,1.5,101,11,75
2009,2011,"February 19, 1983","University of North Carolina","6-9","Jawad Williams","F","/players/w/willija04.html",218,1.6,0.313,0.5,0.435,0.369,1.4,3.8,0.719,0.5,0.6,90,3.8,2.8,0.349,1,NA,9.5,0.487,4.6,0.724,3.5,2.5,128,12.7,81
2007,2008,"May 12, 1984","University of Wyoming","6-10","Justin Williams","F","/players/w/williju01.html",225,0,0,0,0.573,0.573,1.4,2.4,0.348,0.6,1.8,49,3.4,0,0,0,NA,7,0.538,3.8,0.574,4.4,2.5,58,10.1,82
2007,2010,"December 3, 1985","University of Connecticut","6-3","Marcus Williams","G","/players/w/willima03.html",205,1.9,0.321,0.6,0.443,0.386,2.1,5.5,0.767,0.7,1,203,5.6,2.1,0.375,0.8,NA,7.2,0.402,2.9,0.791,3,2.4,70,9,75
2008,2009,"November 18, 1986","University of Arizona","6-7","Marcus Williams","F","/players/w/willima04.html",205,0,NA,0,0.318,0.318,0.5,1.7,NA,0,0,13,1.1,2.4,0.356,0.8,NA,11.9,0.475,5.6,0.71,3.7,2.6,63,14.7,79
2006,2018,"June 19, 1986","University of North Carolina","6-9","Marvin Williams","F","/players/w/willima02.html",237,2.5,0.36,0.9,0.498,0.444,3.8,8.5,0.808,2.1,2.6,938,10.5,1.2,0.432,0.5,NA,6.9,0.506,3.5,0.847,4.5,3.8,36,11.3,81
2010,2017,"September 14, 1986","Virginia Military Institute","6-6","Reggie Williams","F","/players/w/willire02.html",205,2.6,0.365,1,0.532,0.456,2.9,6.4,0.75,1,1.3,206,7.8,5.8,0.302,1.8,NA,16.7,0.498,8.3,0.703,6.3,4.4,112,22.8,78
2007,2015,"February 16, 1986","University of Memphis","6-9","Shawne Williams","F","/players/w/willish03.html",225,2.6,0.339,0.9,0.489,0.403,2.1,5.1,0.755,0.6,0.8,314,5.6,4.3,0.312,1.3,NA,10.4,0.416,4.3,0.786,4,3.2,36,13.2,81
2007,2012,"October 21, 1983","Duke University","6-9","Shelden Williams","F","/players/w/willish02.html",250,0,0.222,0,0.463,0.462,1.6,3.5,0.74,1.2,1.6,361,4.5,0.1,0.333,0,NA,8.6,0.572,4.9,0.694,5.7,4,139,13.9,81
2010,2013,"June 28, 1987","University of Louisville","6-6","Terrence Williams","F","/players/w/willite01.html",220,1.2,0.317,0.4,0.439,0.412,2.9,6.9,0.659,1,1.5,153,7.1,4.4,0.32,1.4,NA,10.3,0.4,4.1,0.589,2.6,1.5,140,11.2,78
2006,2011,"February 6, 1984","Texas A&M University","6-7","Antoine Wright","G-F","/players/w/wrighan01.html",210,1.7,0.304,0.5,0.463,0.412,2.1,5,0.674,0.8,1.1,297,5.4,5.5,0.376,2.1,NA,13,0.412,5.4,0.648,4,2.6,87,15.4,79
2006,2007,"July 1, 1984","Indiana University","6-3","Bracey Wright","G","/players/w/wrighbr02.html",210,1.4,0.324,0.5,0.459,0.405,1.7,4.3,0.794,1,1.3,26,5,6.3,0.35,2.2,NA,13.6,0.405,5.5,0.776,5.7,4.4,85,17.6,75
2008,2011,"May 20, 1987","University of Kansas","6-8","Julian Wright","F","/players/w/wrighju01.html",225,0.3,0.262,0.1,0.509,0.499,1.7,3.4,0.584,0.4,0.7,231,3.9,0.2,0.188,0,NA,8,0.555,4.4,0.591,2.5,1.5,71,10.4,80
2008,2018,"June 1, 1985","University of Southern California","6-7","Nick Young","G-F","/players/y/youngni01.html",210,3.9,0.376,1.4,0.493,0.418,4,9.7,0.835,1.9,2.3,715,11.4,2.7,0.368,1,NA,11.9,0.484,5.8,0.764,3.9,3,96,15.5,79
2010,2013,"June 1, 1985","University of Pittsburgh","6-6","Sam Young","F","/players/y/youngsa01.html",220,0.7,0.28,0.2,0.462,0.442,2.2,5.1,0.742,1.1,1.4,249,5.8,2.3,0.356,0.8,NA,10.1,0.498,5,0.692,3.4,2.4,143,13.2,78
2008,2018,"June 21, 1988","Georgia Institute of Technology","6-8","Thaddeus Young","F","/players/y/youngth01.html",221,1.3,0.326,0.4,0.517,0.499,5.8,11.6,0.675,1.4,2.1,820,13.4,3,0.419,1.3,NA,11.9,0.478,5.7,0.743,2.3,1.7,31,14.4,80
2006,2006,"December 2, 1981","Mississippi State University","6-3","Derrick Zimmerman","G","/players/z/zimmede01.html",195,0,NA,0,0.667,0.667,1,1.5,NA,0,0,2,2,1.1,0.268,0.3,NA,5.2,0.477,2.5,0.6,2.6,1.6,127,6.9,75
